[2013-10-05 15:43:05,359]runtime:INFO: Running iteration 1 ...
[2013-10-05 15:43:05,370]runtime:INFO: Creating instances of RATimestamp..


1. Running Ricart Agrawala Timestamp based algorithm, Clear version:


[2013-10-05 15:43:05,394]runtime:INFO: 3 instances of RATimestamp created.
[2013-10-05 15:43:05,398]runtime:INFO: Starting procs...
[2013-10-05 15:43:05,398]RATimestamp(('seed-desktop', 28158)):INFO: request cs
[2013-10-05 15:43:05,399]RATimestamp(('seed-desktop', 18899)):INFO: request cs
[2013-10-05 15:43:05,399]RATimestamp(('seed-desktop', 15172)):INFO: request cs
[2013-10-05 15:43:05,403]RATimestamp(('seed-desktop', 28158)):INFO: In cs!
[2013-10-05 15:43:06,095]RATimestamp(('seed-desktop', 28158)):INFO: release cs
[2013-10-05 15:43:06,097]RATimestamp(('seed-desktop', 18899)):INFO: In cs!
[2013-10-05 15:43:06,097]RATimestamp(('seed-desktop', 28158)):INFO: request cs
[2013-10-05 15:43:06,298]RATimestamp(('seed-desktop', 18899)):INFO: release cs
[2013-10-05 15:43:06,301]RATimestamp(('seed-desktop', 15172)):INFO: In cs!
[2013-10-05 15:43:06,301]RATimestamp(('seed-desktop', 18899)):INFO: request cs
[2013-10-05 15:43:06,662]RATimestamp(('seed-desktop', 15172)):INFO: release cs
[2013-10-05 15:43:06,665]RATimestamp(('seed-desktop', 28158)):INFO: In cs!
[2013-10-05 15:43:06,665]RATimestamp(('seed-desktop', 15172)):INFO: request cs
[2013-10-05 15:43:06,966]RATimestamp(('seed-desktop', 28158)):INFO: release cs
[2013-10-05 15:43:06,968]RATimestamp(('seed-desktop', 28158)):INFO: request cs
[2013-10-05 15:43:06,968]RATimestamp(('seed-desktop', 18899)):INFO: In cs!
[2013-10-05 15:43:08,210]RATimestamp(('seed-desktop', 18899)):INFO: release cs
[2013-10-05 15:43:08,213]RATimestamp(('seed-desktop', 15172)):INFO: In cs!
[2013-10-05 15:43:08,213]RATimestamp(('seed-desktop', 18899)):INFO: request cs
[2013-10-05 15:43:09,104]RATimestamp(('seed-desktop', 15172)):INFO: release cs
[2013-10-05 15:43:09,106]RATimestamp(('seed-desktop', 28158)):INFO: In cs!
[2013-10-05 15:43:09,107]RATimestamp(('seed-desktop', 15172)):INFO: request cs
[2013-10-05 15:43:09,898]RATimestamp(('seed-desktop', 28158)):INFO: release cs
[2013-10-05 15:43:09,900]RATimestamp(('seed-desktop', 18899)):INFO: In cs!
[2013-10-05 15:43:09,901]RATimestamp(('seed-desktop', 28158)):INFO: request cs
[2013-10-05 15:43:09,971]RATimestamp(('seed-desktop', 18899)):INFO: release cs
[2013-10-05 15:43:09,971]RATimestamp(('seed-desktop', 15172)):INFO: In cs!
[2013-10-05 15:43:09,972]RATimestamp(('seed-desktop', 18899)):INFO: request cs
[2013-10-05 15:43:10,393]RATimestamp(('seed-desktop', 15172)):INFO: release cs
[2013-10-05 15:43:10,394]RATimestamp(('seed-desktop', 28158)):INFO: In cs!
[2013-10-05 15:43:10,396]RATimestamp(('seed-desktop', 15172)):INFO: request cs
[2013-10-05 15:43:11,846]RATimestamp(('seed-desktop', 28158)):INFO: release cs
[2013-10-05 15:43:11,849]RATimestamp(('seed-desktop', 18899)):INFO: In cs!
[2013-10-05 15:43:11,850]RATimestamp(('seed-desktop', 28158)):INFO: request cs
[2013-10-05 15:43:12,331]RATimestamp(('seed-desktop', 18899)):INFO: release cs
[2013-10-05 15:43:12,332]RATimestamp(('seed-desktop', 15172)):INFO: In cs!
[2013-10-05 15:43:12,332]RATimestamp(('seed-desktop', 18899)):INFO: request cs
[2013-10-05 15:43:13,033]RATimestamp(('seed-desktop', 15172)):INFO: release cs
[2013-10-05 15:43:13,036]RATimestamp(('seed-desktop', 28158)):INFO: In cs!
[2013-10-05 15:43:13,038]RATimestamp(('seed-desktop', 15172)):INFO: request cs
[2013-10-05 15:43:14,948]RATimestamp(('seed-desktop', 28158)):INFO: release cs
[2013-10-05 15:43:14,950]RATimestamp(('seed-desktop', 18899)):INFO: In cs!
[2013-10-05 15:43:15,541]RATimestamp(('seed-desktop', 18899)):INFO: release cs
[2013-10-05 15:43:15,542]RATimestamp(('seed-desktop', 15172)):INFO: In cs!
[2013-10-05 15:43:17,374]RATimestamp(('seed-desktop', 15172)):INFO: release cs
[2013-10-05 15:43:17,378]runtime:INFO: Creating instances of RATimestamp..
[2013-10-05 15:43:17,385]runtime:INFO: 3 instances of RATimestamp created.
[2013-10-05 15:43:17,389]runtime:INFO: Starting procs...
[2013-10-05 15:43:17,389]RATimestamp(('seed-desktop', 13230)):INFO: request cs
[2013-10-05 15:43:17,389]RATimestamp(('seed-desktop', 22469)):INFO: request cs
[2013-10-05 15:43:17,391]RATimestamp(('seed-desktop', 13754)):INFO: request cs
[2013-10-05 15:43:17,393]RATimestamp(('seed-desktop', 22469)):INFO: In cs!
[2013-10-05 15:43:18,004]RATimestamp(('seed-desktop', 22469)):INFO: release cs
[2013-10-05 15:43:18,005]RATimestamp(('seed-desktop', 22469)):INFO: request cs
[2013-10-05 15:43:18,005]RATimestamp(('seed-desktop', 13754)):INFO: In cs!
[2013-10-05 15:43:18,687]RATimestamp(('seed-desktop', 13754)):INFO: release cs
[2013-10-05 15:43:18,688]RATimestamp(('seed-desktop', 13230)):INFO: In cs!
[2013-10-05 15:43:18,690]RATimestamp(('seed-desktop', 13754)):INFO: request cs
[2013-10-05 15:43:20,652]RATimestamp(('seed-desktop', 13230)):INFO: release cs
[2013-10-05 15:43:20,653]RATimestamp(('seed-desktop', 22469)):INFO: In cs!
[2013-10-05 15:43:20,655]RATimestamp(('seed-desktop', 13230)):INFO: request cs
[2013-10-05 15:43:20,838]RATimestamp(('seed-desktop', 22469)):INFO: release cs
[2013-10-05 15:43:20,840]RATimestamp(('seed-desktop', 13754)):INFO: In cs!
[2013-10-05 15:43:20,840]RATimestamp(('seed-desktop', 22469)):INFO: request cs
[2013-10-05 15:43:22,183]RATimestamp(('seed-desktop', 13754)):INFO: release cs
[2013-10-05 15:43:22,185]RATimestamp(('seed-desktop', 13230)):INFO: In cs!
[2013-10-05 15:43:22,186]RATimestamp(('seed-desktop', 13754)):INFO: request cs
[2013-10-05 15:43:24,155]RATimestamp(('seed-desktop', 13230)):INFO: release cs
[2013-10-05 15:43:24,157]RATimestamp(('seed-desktop', 22469)):INFO: In cs!
[2013-10-05 15:43:24,158]RATimestamp(('seed-desktop', 13230)):INFO: request cs
[2013-10-05 15:43:26,160]RATimestamp(('seed-desktop', 22469)):INFO: release cs
[2013-10-05 15:43:26,162]RATimestamp(('seed-desktop', 13754)):INFO: In cs!
[2013-10-05 15:43:26,164]RATimestamp(('seed-desktop', 22469)):INFO: request cs
[2013-10-05 15:43:27,645]RATimestamp(('seed-desktop', 13754)):INFO: release cs
[2013-10-05 15:43:27,646]RATimestamp(('seed-desktop', 13230)):INFO: In cs!
[2013-10-05 15:43:27,647]RATimestamp(('seed-desktop', 13754)):INFO: request cs
[2013-10-05 15:43:29,419]RATimestamp(('seed-desktop', 13230)):INFO: release cs
[2013-10-05 15:43:29,420]RATimestamp(('seed-desktop', 13230)):INFO: request cs
[2013-10-05 15:43:29,421]RATimestamp(('seed-desktop', 22469)):INFO: In cs!
[2013-10-05 15:43:29,632]RATimestamp(('seed-desktop', 22469)):INFO: release cs
[2013-10-05 15:43:29,632]RATimestamp(('seed-desktop', 13754)):INFO: In cs!
[2013-10-05 15:43:29,633]RATimestamp(('seed-desktop', 22469)):INFO: request cs
[2013-10-05 15:43:30,204]RATimestamp(('seed-desktop', 13754)):INFO: release cs
[2013-10-05 15:43:30,205]RATimestamp(('seed-desktop', 13230)):INFO: In cs!
[2013-10-05 15:43:30,207]RATimestamp(('seed-desktop', 13754)):INFO: request cs
[2013-10-05 15:43:30,967]RATimestamp(('seed-desktop', 13230)):INFO: release cs
[2013-10-05 15:43:30,969]RATimestamp(('seed-desktop', 22469)):INFO: In cs!
[2013-10-05 15:43:30,970]RATimestamp(('seed-desktop', 13230)):INFO: request cs
[2013-10-05 15:43:31,221]RATimestamp(('seed-desktop', 22469)):INFO: release cs
[2013-10-05 15:43:31,222]RATimestamp(('seed-desktop', 13754)):INFO: In cs!
[2013-10-05 15:43:31,224]RATimestamp(('seed-desktop', 22469)):INFO: request cs
[2013-10-05 15:43:32,114]RATimestamp(('seed-desktop', 13754)):INFO: release cs
[2013-10-05 15:43:32,116]RATimestamp(('seed-desktop', 13230)):INFO: In cs!
[2013-10-05 15:43:32,118]RATimestamp(('seed-desktop', 13754)):INFO: request cs
[2013-10-05 15:43:34,039]RATimestamp(('seed-desktop', 13230)):INFO: release cs
[2013-10-05 15:43:34,041]RATimestamp(('seed-desktop', 22469)):INFO: In cs!
[2013-10-05 15:43:34,042]RATimestamp(('seed-desktop', 13230)):INFO: request cs
[2013-10-05 15:43:35,624]RATimestamp(('seed-desktop', 22469)):INFO: release cs
[2013-10-05 15:43:35,626]RATimestamp(('seed-desktop', 13754)):INFO: In cs!
[2013-10-05 15:43:35,627]RATimestamp(('seed-desktop', 22469)):INFO: request cs
[2013-10-05 15:43:35,737]RATimestamp(('seed-desktop', 13754)):INFO: release cs
[2013-10-05 15:43:35,737]RATimestamp(('seed-desktop', 13230)):INFO: In cs!
[2013-10-05 15:43:35,738]RATimestamp(('seed-desktop', 13754)):INFO: request cs
[2013-10-05 15:43:36,429]RATimestamp(('seed-desktop', 13230)):INFO: release cs
[2013-10-05 15:43:36,431]RATimestamp(('seed-desktop', 22469)):INFO: In cs!
[2013-10-05 15:43:36,432]RATimestamp(('seed-desktop', 13230)):INFO: request cs
[2013-10-05 15:43:37,023]RATimestamp(('seed-desktop', 22469)):INFO: release cs
[2013-10-05 15:43:37,025]RATimestamp(('seed-desktop', 13754)):INFO: In cs!
[2013-10-05 15:43:38,598]RATimestamp(('seed-desktop', 13754)):INFO: release cs
[2013-10-05 15:43:38,599]RATimestamp(('seed-desktop', 13230)):INFO: In cs!
[2013-10-05 15:43:40,022]RATimestamp(('seed-desktop', 13230)):INFO: release cs
[2013-10-05 15:43:40,030]runtime:INFO: Creating instances of RATimestamp..
[2013-10-05 15:43:40,044]runtime:INFO: 3 instances of RATimestamp created.
[2013-10-05 15:43:40,054]runtime:INFO: Starting procs...
[2013-10-05 15:43:40,054]RATimestamp(('seed-desktop', 26048)):INFO: request cs
[2013-10-05 15:43:40,057]RATimestamp(('seed-desktop', 11206)):INFO: request cs
[2013-10-05 15:43:40,060]RATimestamp(('seed-desktop', 22369)):INFO: request cs
[2013-10-05 15:43:40,061]RATimestamp(('seed-desktop', 26048)):INFO: In cs!
[2013-10-05 15:43:40,553]RATimestamp(('seed-desktop', 26048)):INFO: release cs
[2013-10-05 15:43:40,555]RATimestamp(('seed-desktop', 22369)):INFO: In cs!
[2013-10-05 15:43:40,556]RATimestamp(('seed-desktop', 26048)):INFO: request cs
[2013-10-05 15:43:41,016]RATimestamp(('seed-desktop', 22369)):INFO: release cs
[2013-10-05 15:43:41,019]RATimestamp(('seed-desktop', 11206)):INFO: In cs!
[2013-10-05 15:43:41,019]RATimestamp(('seed-desktop', 22369)):INFO: request cs
[2013-10-05 15:43:42,191]RATimestamp(('seed-desktop', 11206)):INFO: release cs
[2013-10-05 15:43:42,193]RATimestamp(('seed-desktop', 11206)):INFO: request cs
[2013-10-05 15:43:42,193]RATimestamp(('seed-desktop', 26048)):INFO: In cs!
[2013-10-05 15:43:43,475]RATimestamp(('seed-desktop', 26048)):INFO: release cs
[2013-10-05 15:43:43,476]RATimestamp(('seed-desktop', 26048)):INFO: request cs
[2013-10-05 15:43:43,476]RATimestamp(('seed-desktop', 22369)):INFO: In cs!
[2013-10-05 15:43:43,577]RATimestamp(('seed-desktop', 22369)):INFO: release cs
[2013-10-05 15:43:43,577]RATimestamp(('seed-desktop', 11206)):INFO: In cs!
[2013-10-05 15:43:43,577]RATimestamp(('seed-desktop', 22369)):INFO: request cs
[2013-10-05 15:43:45,340]RATimestamp(('seed-desktop', 11206)):INFO: release cs
[2013-10-05 15:43:45,341]RATimestamp(('seed-desktop', 26048)):INFO: In cs!
[2013-10-05 15:43:45,343]RATimestamp(('seed-desktop', 11206)):INFO: request cs
[2013-10-05 15:43:46,384]RATimestamp(('seed-desktop', 26048)):INFO: release cs
[2013-10-05 15:43:46,386]RATimestamp(('seed-desktop', 26048)):INFO: request cs
[2013-10-05 15:43:46,387]RATimestamp(('seed-desktop', 22369)):INFO: In cs!
[2013-10-05 15:43:47,018]RATimestamp(('seed-desktop', 22369)):INFO: release cs
[2013-10-05 15:43:47,020]RATimestamp(('seed-desktop', 11206)):INFO: In cs!
[2013-10-05 15:43:47,021]RATimestamp(('seed-desktop', 22369)):INFO: request cs
[2013-10-05 15:43:47,451]RATimestamp(('seed-desktop', 11206)):INFO: release cs
[2013-10-05 15:43:47,452]RATimestamp(('seed-desktop', 26048)):INFO: In cs!
[2013-10-05 15:43:47,452]RATimestamp(('seed-desktop', 11206)):INFO: request cs
[2013-10-05 15:43:47,793]RATimestamp(('seed-desktop', 26048)):INFO: release cs
[2013-10-05 15:43:47,794]RATimestamp(('seed-desktop', 22369)):INFO: In cs!
[2013-10-05 15:43:47,795]RATimestamp(('seed-desktop', 26048)):INFO: request cs
[2013-10-05 15:43:49,157]RATimestamp(('seed-desktop', 22369)):INFO: release cs
[2013-10-05 15:43:49,159]RATimestamp(('seed-desktop', 11206)):INFO: In cs!
[2013-10-05 15:43:49,159]RATimestamp(('seed-desktop', 22369)):INFO: request cs
[2013-10-05 15:43:50,891]RATimestamp(('seed-desktop', 11206)):INFO: release cs
[2013-10-05 15:43:50,892]RATimestamp(('seed-desktop', 26048)):INFO: In cs!
[2013-10-05 15:43:50,892]RATimestamp(('seed-desktop', 11206)):INFO: request cs
[2013-10-05 15:43:51,523]RATimestamp(('seed-desktop', 26048)):INFO: release cs
[2013-10-05 15:43:51,525]RATimestamp(('seed-desktop', 22369)):INFO: In cs!
[2013-10-05 15:43:51,527]RATimestamp(('seed-desktop', 26048)):INFO: request cs
[2013-10-05 15:43:52,547]RATimestamp(('seed-desktop', 22369)):INFO: release cs
[2013-10-05 15:43:52,549]RATimestamp(('seed-desktop', 11206)):INFO: In cs!
[2013-10-05 15:43:52,550]RATimestamp(('seed-desktop', 22369)):INFO: request cs
[2013-10-05 15:43:53,942]RATimestamp(('seed-desktop', 11206)):INFO: release cs
[2013-10-05 15:43:53,943]RATimestamp(('seed-desktop', 26048)):INFO: In cs!
[2013-10-05 15:43:53,945]RATimestamp(('seed-desktop', 11206)):INFO: request cs
[2013-10-05 15:43:55,566]RATimestamp(('seed-desktop', 26048)):INFO: release cs
[2013-10-05 15:43:55,568]RATimestamp(('seed-desktop', 22369)):INFO: In cs!
[2013-10-05 15:43:55,569]RATimestamp(('seed-desktop', 26048)):INFO: request cs
[2013-10-05 15:43:57,571]RATimestamp(('seed-desktop', 22369)):INFO: release cs
[2013-10-05 15:43:57,572]RATimestamp(('seed-desktop', 11206)):INFO: In cs!
[2013-10-05 15:43:57,575]RATimestamp(('seed-desktop', 22369)):INFO: request cs
[2013-10-05 15:43:58,194]RATimestamp(('seed-desktop', 11206)):INFO: release cs
[2013-10-05 15:43:58,195]RATimestamp(('seed-desktop', 26048)):INFO: In cs!
[2013-10-05 15:43:58,195]RATimestamp(('seed-desktop', 11206)):INFO: request cs
[2013-10-05 15:43:58,355]RATimestamp(('seed-desktop', 26048)):INFO: release cs
[2013-10-05 15:43:58,356]RATimestamp(('seed-desktop', 22369)):INFO: In cs!
[2013-10-05 15:43:58,356]RATimestamp(('seed-desktop', 26048)):INFO: request cs
[2013-10-05 15:43:58,767]RATimestamp(('seed-desktop', 22369)):INFO: release cs
[2013-10-05 15:43:58,769]RATimestamp(('seed-desktop', 11206)):INFO: In cs!
[2013-10-05 15:43:58,771]RATimestamp(('seed-desktop', 22369)):INFO: request cs
[2013-10-05 15:44:00,371]RATimestamp(('seed-desktop', 11206)):INFO: release cs
[2013-10-05 15:44:00,373]RATimestamp(('seed-desktop', 26048)):INFO: In cs!
[2013-10-05 15:44:00,374]RATimestamp(('seed-desktop', 11206)):INFO: request cs
[2013-10-05 15:44:01,485]RATimestamp(('seed-desktop', 26048)):INFO: release cs
[2013-10-05 15:44:01,488]RATimestamp(('seed-desktop', 22369)):INFO: In cs!
[2013-10-05 15:44:01,489]RATimestamp(('seed-desktop', 26048)):INFO: request cs
[2013-10-05 15:44:02,480]RATimestamp(('seed-desktop', 22369)):INFO: release cs
[2013-10-05 15:44:02,481]RATimestamp(('seed-desktop', 11206)):INFO: In cs!
[2013-10-05 15:44:02,483]RATimestamp(('seed-desktop', 22369)):INFO: request cs
[2013-10-05 15:44:02,773]RATimestamp(('seed-desktop', 11206)):INFO: release cs
